界面分类顺序：
01. 最近使用
02. 常用符号
03. 全部符号
04. 特殊符号
05. 标点符号
06. 数字序号
07. 数学/单位
08. 希腊/拉丁
09. 拼音/注音
10. 中文字符
11. 英文音标
12. 日文字符
13. 韩文字符
14. 东亚符号
15. 俄文字母
16. 制表符
17. 补充符号
18. Emoji·表情与人物
19. Emoji·动物与自然
20. Emoji·食物与活动
21. Emoji·旅行与物品
22. Emoji·符号与旗帜
23. 自定义

#特殊符号
第1行：12个  △▽○◇□☆▷◁♤♡♢♧
第2行：12个  ▲▼●◆■★▶◀♠♥♦♣
第3行：12个  ☼☽♀☺◐☑√✔☜☝☞㏂
第4行：12个  ☀☾♂☹◑☒×✘☚☟☛㏘
第5行：12个  ▪•‥…▁▂▃▄▅▆▇█
第6行：12个  ∷※░▒▓▏▎▍▌▋▊▉

第7行：12个  ♩♪♫♬§〼◎¤۞℗®©
第8行：12个  ♭♯♮‖¶卍▬〓℡™㏇☌
第9行：11个  ☍☋☊㉿◮◪◔◕@㈱№
第10行：6个  ♈♉♊♋♌♎
第11行：6个  ♏♐♑♓♒♍

第12行：12个  ↖↑↗▨▤▧◤㊤◥☴☲☷
第13行：12个  ←㊣→▩▦▥㊧㊥㊨☳☯☱
第14行：12个  ↙↓↘▫◈▣◣㊦◢☶☵☰
第15行：12个  ↕↔⊱⋛⋌⋚⊰¬￢▔†‡

第16行：12个  *＊✲❈❉✿❀❃❁☸✖✚
第17行：12个  ✪❤ღ❦❧ி₪✎✍✌✁✄
第18行：12个  ☁☂☃☄♨☇☈☡➷⊹✉☏
第19行：12个  ☢☣☠☮〄➹☩ஐ☎✈〠۩
第20行：9个  ✙✟☤☥☦☧☨☫☬
第21行：12个  ♟♙♜♖♞♘♝♗♛♕♚♔

#标点符号
第1行：12个  ，。？！：；·…~&@#
第2行：13个  ,.?!:;、……～＆＠＃
第3行：12个  “”‘’〝〞 "'＂＇´＇

第4行：12个  ()【】《》＜＞﹝﹞<>
第5行：12个  ()[]«»‹›〔〕〈〉
第6行：12个  {}［］「」｛｝〖〗『』

第7行：12个  ︵︷︹︿︽﹁﹃︻︗/|\
第8行：12个  ︶︸︺﹀︾﹂﹄︼︘／｜＼
第9行：12个  _＿﹏﹍﹎`¦¡^­¨ˊ
第10行：9个  ¯￣﹋﹉﹊ˋ︴¿ˇ　

#数字序号
第1行：10个  ①②③④⑤⑥⑦⑧⑨⑩
第2行：10个  ⑪⑫⑬⑭⑮⑯⑰⑱⑲⑳

第3行：10个  ⑴⑵⑶⑷⑸⑹⑺⑻⑼⑽
第4行：10个  ⑾⑿⒀⒁⒂⒃⒄⒅⒆⒇

第5行：10个  ⒈⒉⒊⒋⒌⒍⒎⒏⒐⒑
第6行：10个  ⒒⒓⒔⒕⒖⒗⒘⒙⒚⒛

第7行：12个  ⅠⅡⅢⅣⅤⅥⅦⅧⅨⅩⅪⅫ
